id,name,score,timestamp,category
1,Batman (1989),3,881108684,Action
2,Die Hard (1988),4,884304936,Action
3,"Postino, Il (1994)",2,883955745,Drama
4,"Philadelphia Story, The (1940)",4,879454628,Comedy
5,"Apostle, The (1997)",4,891374868,Drama
6,"Fish Called Wanda, A (1988)",5,892430369,Comedy
7,George of the Jungle (1997),2,891382392,Children's
8,Ransom (1996),3,888203053,Drama
9,Shiloh (1997),3,891352136,Children's
10,That Thing You Do! (1996),4,882824291,Comedy
11,Singin' in the Rain (1952),2,891448850,Musical
12,I.Q. (1994),3,878183512,Comedy
13,"Birdcage, The (1996)",5,876954456,Comedy
14,Liar Liar (1997),4,874786366,Comedy
15,Unforgiven (1992),4,883955224,Western
16,"Secret of Roan Inish, The (1994)",4,883601713,Adventure
17,In & Out (1997),4,891680028,Comedy
18,"River Wild, The (1994)",5,880307072,Action
19,"Last of the Mohicans, The (1992)",2,892335042,Action
20,Eye for an Eye (1996),1,882182634,Drama
21,Raiders of the Lost Ark (1981),4,887736696,Action
22,Fargo (1996),4,891698613,Crime
23,Secrets & Lies (1996),5,877889186,Drama
24,Star Trek: The Wrath of Khan (1982),3,892079190,Action
25,Heathers (1989),2,889740286,Comedy
26,Glengarry Glen Ross (1992),5,876862078,Drama
27,Sabrina (1995),1,885679157,Comedy
28,Forget Paris (1995),1,875743735,Comedy
29,Dead Poets Society (1989),5,880245145,Drama
30,Lawnmower Man 2: Beyond Cyberspace (1996),2,881011217,Sci-Fi
31,GoodFellas (1990),3,883498790,Crime
32,Cape Fear (1991),5,875074667,Thriller
33,Aliens (1986),3,881107178,Action
34,"Rock, The (1996)",4,876767822,Action
35,"Time to Kill, A (1996)",3,882823978,Drama
36,"Hunchback of Notre Dame, The (1996)",3,874951617,Animation
37,Chasing Amy (1997),4,879013684,Drama
38,Angels and Insects (1995),3,875748004,Drama
39,"Kiss Me, Guido (1997)",1,878961585,Comedy
40,Funny Face (1957),4,880132012,Comedy
41,His Girl Friday (1940),3,880131497,Comedy
42,"First Wives Club, The (1996)",2,882141997,Comedy
43,Timecop (1994),3,880582856,Action
44,Amos & Andrew (1993),1,879554453,Comedy
45,Raiders of the Lost Ark (1981),5,891350757,Action
46,Blown Away (1994),3,874834944,Action
47,Live Nude Girls (1995),4,875298330,Comedy
48,Angels and Insects (1995),1,878962919,Drama
49,"Return of Martin Guerre, The (Retour de Martin Guerre, Le) (1982)",5,888549988,Drama
50,Mediterraneo (1991),4,891385250,Comedy
51,"Age of Innocence, The (1993)",5,876955689,Drama
52,Seven (Se7en) (1995),4,882076291,Crime
53,GoldenEye (1995),3,889737609,Action
54,Basic Instinct (1992),3,875073180,Mystery
55,Fargo (1996),4,889655550,Crime
56,"Godfather, The (1972)",5,888625200,Action
57,My Life as a Dog (Mitt liv som hund) (1985),4,878191679,Drama
58,Braveheart (1995),5,892836395,Action
59,Evita (1996),4,879029543,Drama
60,"Terminator, The (1984)",4,888801360,Action
61,Pretty Woman (1990),5,891384789,Comedy
62,Star Trek IV: The Voyage Home (1986),3,891015049,Action
63,Toy Story (1995),4,891549324,Animation
64,Seven (Se7en) (1995),4,884749255,Crime
65,Sabrina (1954),3,892079373,Comedy
66,Beyond Rangoon (1995),3,876406977,Drama
67,Looking for Richard (1996),3,891698174,Documentary
68,Chinatown (1974),3,891171357,Film-Noir
69,Fierce Creatures (1997),3,888551441,Comedy
70,Full Metal Jacket (1987),3,888906288,Action
71,Star Trek: Generations (1994),4,882995704,Action
72,12 Angry Men (1957),4,878769629,Drama
73,Apollo 13 (1995),5,884238778,Action
74,Coneheads (1993),1,889151559,Comedy
75,"Perfect World, A (1993)",3,888801673,Action
76,Under Siege (1992),2,878542552,Action
77,Beavis and Butt-head Do America (1996),3,886523839,Animation
78,Braveheart (1995),5,880307724,Action
79,I.Q. (1994),3,884497257,Comedy
80,Wolf (1994),1,883216672,Drama
81,Mighty Aphrodite (1995),3,877756890,Comedy
82,Swingers (1996),4,878739568,Comedy
83,Groundhog Day (1993),3,879139096,Comedy
84,North by Northwest (1959),3,882826048,Comedy
85,Sirens (1994),4,890979964,Comedy
86,Face/Off (1997),3,888103988,Action
87,"Scout, The (1994)",2,879485475,Drama
88,"Usual Suspects, The (1995)",3,874781915,Crime
89,Apollo 13 (1995),4,880308284,Action
90,Legends of the Fall (1994),4,880484937,Drama
91,"Shadow, The (1994)",2,888802508,Action
92,Ulee's Gold (1997),4,889041283,Drama
93,Babe (1995),5,891351328,Children's
94,Six Degrees of Separation (1993),4,891384570,Drama
95,Tin Cup (1996),4,889740056,Comedy
96,Titanic (1997),3,884814359,Action
